iq,video_game
137,1410
107,1007
85,784
125,1004
110,1095
106,1230
106,1085
114,1009
117,876
109,1007
98,927
92,689
99,817
106,1068
86,633
118,1111
100,1018
100,959
74,1059
110,1070
97,885
98,883
98,937
110,1006
71,919
109,1097
105,929
95,1099
105,1042
96,1063
82,653
89,859
91,1144
85,930
110,1235
111,834
120,1375
114,970
109,1035
83,978
102,1017
116,1168
104,896
88,1272
100,988
109,1204
117,1237
102,1116
81,714
128,1508
62,753
64,844
97,700
116,1004
89,792
62,638
95,927
126,1076
100,1036
99,1108
105,834
102,968
111,1194
132,1160
106,1247
114,1155
99,1030
105,1157
105,954
108,916
101,1325
107,1091
94,670
106,987
124,986
83,1241
88,696
93,858
118,1251
107,943
99,879
112,1084
91,900
103,1109
122,1041
92,851
116,1003
145,1455
124,1331
117,1094
121,948
120,1313
114,1323
106,1049
110,967
62,861
84,699
106,983
102,581
125,1006
89,1147
84,1292
92,618
106,1216
100,697
84,555
107,1071
115,1142
117,1066
88,1180
92,607
125,1425
103,1199
104,768
69,556
111,1009
94,792
93,1179
91,616
120,1028
101,1160
83,849
73,970
93,893
117,1257
85,848
93,1015
91,971
103,1206
99,934
105,1072
110,1247
122,1134
103,1290
72,964
106,813
108,944
94,826
96,1218
118,1192
82,910
91,1053
61,775
88,646
100,955
94,1089
104,1429
92,819
97,1002
113,1017
66,1018
111,984
93,917
90,825
86,972
104,980
69,817
82,885
83,1063
116,901
86,1076
103,973
85,975
98,1030
98,914
93,1128
115,847
97,1139
74,870
88,744
102,990
76,876
96,950
91,1046
118,1018
73,991
110,1188
114,1060
106,1367
88,1001
108,923
123,1440
97,1072
106,1151
89,748
94,1125
104,1035
114,1129
103,1233
81,885
95,834
91,1239
83,676
70,717
83,882
74,655
135,947
98,1167
121,1071
111,1163
79,871
98,1163
80,714
106,1068
116,1170
98,854
99,839
112,1196
93,648
120,1204
125,1182
115,1297
81,755
111,969
86,923
99,953
101,1192
96,1027
104,901
81,1037
79,1015
93,1088
90,977
146,1274
95,938
89,826
83,989
86,931
106,1202
118,1283
80,1146
102,812
114,1051
101,647
100,1184
115,1214
75,892
57,399
113,1325
119,1125
103,1115
103,1361
91,588
99,970
131,1037
101,692
105,1187
92,697
95,1032
108,1105
102,1030
97,1053
107,1229
101,801
103,1025
106,992
82,866
78,1080
99,971
109,1463
127,1219
89,993
83,668
110,884
91,1032
102,1184
69,826
96,1313
126,1050
96,847
99,1074
103,1255
124,1268
120,1331
90,791
96,797
100,962
85,956
122,1010
73,763
86,988
98,980
117,1007
89,985
65,741
95,983
96,962
125,1230
113,1047
103,1017
100,1056
84,853
102,1005
88,952
71,631
101,1039
114,878
73,681
76,685
103,1110
90,919
88,778
126,1224
87,1207
80,782
128,1063
111,1167
97,1086
72,768
136,1083
94,1287
136,1573
118,1380
98,933
108,910
108,1100
83,937
106,1291
93,840
85,768
112,969
123,1209
113,1077
95,1010
118,965
89,969
121,1147
112,1048
106,1028
111,798
103,1299
91,967
86,857
86,1252
119,865
94,930
98,1359
88,1173
70,634
112,1447
95,979
78,757
95,936
87,808
105,1241
88,817
114,1289
101,941
94,1123
98,1142
97,925
107,1112
89,1012
94,1264
85,801
74,803
106,1092
84,1108
115,908
123,1031
106,853
137,1329
108,1106
110,1092
100,931
86,1075
103,1152
107,1284
86,604
111,1247
90,1117
115,964
94,1114
115,903
117,1359
103,935
88,798
110,954
96,708
105,1167
85,887
104,670
96,843
102,1163
119,1009
125,948
85,895
69,519
94,955
120,1326
105,888
65,622
105,761
97,669
101,1009
139,1640
85,851
88,787
97,1019
105,1110
103,919
98,876
81,734
121,1505
97,685
120,1179
86,901
106,730
93,711
90,1048
74,927
126,1020
98,1021
104,1040
87,995
102,1001
98,874
122,1216
90,1138
75,726
91,1048
93,816
89,1014
131,1332
121,1392
106,905
110,1536
99,882
79,803
95,867
90,1095
96,707
70,705
111,1394
94,934
101,1125
107,902
107,1104
112,1170
106,1152
99,948
108,1217
112,1416
90,1083
121,1150
93,1045
94,784
101,962
101,1103
105,1018
71,863
103,1167
100,952
110,993
116,1309
113,1037
104,893
82,802
81,568
122,1171
130,1606
118,1063
105,926
106,1250
104,1450
112,1292
107,1089
76,874
91,1073
85,727
111,1206
112,1078
125,1467
93,792
81,950
77,808
88,1037
90,991
100,1198
92,831
104,1228
80,500
92,1093
97,730
89,885
100,971
112,1237
96,1008
122,1141
91,705
69,869
92,883
104,836
102,709
86,868
84,779
121,1339
91,888
99,1090
76,708
80,817
97,1011
102,941
104,1028
102,1031
99,1098
120,1197
91,1235
63,731
116,773
99,1266
116,921
87,1006
86,971
101,882
97,892
102,925
72,715
114,940
100,1182
89,816
118,1078
67,872
92,1046
119,1158
81,976
115,1061
116,1195
112,731
124,1168
102,1160
92,1357
99,1036
99,1049
91,1073
120,1044
93,697
81,761
106,1045
88,797
97,1086
83,898
84,934
105,1253
128,1199
100,1130
115,1015
112,696
110,1360
86,938
86,1226
120,1404
125,1006
69,936
104,1158
121,903
124,1208
109,1196
96,1006
96,1029
84,723
111,1066
104,1199
80,1047
93,1097
109,949
112,1202
119,818
126,1290
92,1026
87,679
117,1041
77,786
110,918
105,1034
109,1080
121,1262
85,793
113,1113
101,1057
112,1223
82,936
113,1125
112,1176
76,760
69,543
89,1195
114,1085
105,1098
131,1188
115,1221
76,1096
105,1158
126,1061
102,1302
108,1285
79,953
113,1176
94,998
99,910
89,711
129,1281
69,867
90,1122
106,958
103,964
91,995
105,1001
124,1133
96,1171
78,828
103,831
96,973
88,751
75,674
104,919
135,1788
74,704
89,613
90,810
99,968
92,792
77,1025
91,1090
78,845
102,772
101,968
82,839
71,665
85,859
112,1143
80,1032
91,682
104,995
106,1181
77,783
102,1293
89,762
102,1090
111,916
83,638
121,1144
101,952
83,991
94,1061
105,1007
118,699
82,1035
97,927
88,836
91,1003
132,1004
99,1021
88,871
98,1117
97,649
90,934
102,725
104,903
81,967
89,1076
97,998
88,1023
95,1003
114,1147
118,1063
103,935
88,889
106,1023
106,1008
86,1098
112,1278
96,1189
117,1149
115,1285
123,929
137,1232
90,481
110,856
115,1428
99,1121
101,1015
89,1199
86,905
110,1058
101,1112
114,1214
89,750
82,645
123,1291
104,856
113,1115
126,1234
102,1263
106,1140
96,859
105,980
80,688
106,1146
92,1004
123,1167
84,683
105,852
101,930
115,1098
111,1284
108,1131
87,810
107,1232
76,996
110,1014
102,1082
101,626
94,977
88,771
96,1116
83,815
116,1475
80,710
98,1014
121,1060
69,784
82,726
94,827
92,825
82,1045
88,1018
70,628
108,1062
97,799
101,1171
106,1203
95,954
88,1029
91,1016
79,754
88,1111
105,895
93,853
89,959
82,695
133,1249
81,546
63,421
123,1078
114,1098
105,1298
96,873
80,622
87,738
116,1451
78,768
102,1182
108,1110
82,692
78,861
94,1099
112,990
107,833
88,544
139,1136
101,950
88,852
83,930
105,1036
110,1122
104,1279
93,861
123,1210
80,790
102,1120
125,1352
110,1262
94,1100
129,1200
126,1308
103,1092
79,970
111,1069
111,1256
74,765
114,1498
83,861
113,1192
133,1347
81,839
104,953
103,1276
96,864
90,1039
94,1033
115,915
108,1019
92,912
83,665
79,885
90,1163
118,1319
80,736
111,1139
104,923
76,561
94,780
78,893
73,869
86,720
109,1283
102,1122
110,1178
109,949
114,1016
118,1011
113,1190
124,1365
93,1009
111,1033
109,1029
92,1019
110,1135
117,1074
103,845
115,783
115,1248
117,1216
114,1030
91,1123
90,811
81,1178
89,1092
84,1064
114,1083
128,1147
118,1186
91,1091
110,1152
82,990
106,1020
79,709
95,1133
98,1046
119,1231
72,727
84,977
126,1503
142,1384
88,863
84,1152
108,1389
115,1102
103,1139
80,838
77,839
132,1369
121,1463
98,837
98,922
74,860
85,838
99,1007
98,873
107,955
89,819
76,1025
98,685
73,874
90,862
114,1162
95,966
115,958
122,1405
135,1220
107,1306
61,623
85,918
118,1469
113,1110
79,848
104,925
106,1055
92,1019
74,536
110,1379
76,585
104,965
100,1055
101,823
68,806
114,1122
129,1308
75,939
111,863
127,1370
109,913
95,1175
98,1123
65,1005
73,557
84,783
84,820
115,1322
97,745
119,1046
120,1217
95,836
108,1022
118,1109
86,1007
79,1006
90,718
103,1133
106,848
124,1406
122,1360
78,891
90,903
112,1050
112,1252
113,1166
77,825
117,1061
86,733
89,715
113,814
119,1081
100,877
144,1186
126,1087
97,1170
87,777
113,1004
113,1037
111,1041
108,1124
108,954
80,570
107,892
103,1216
99,1134
100,976
106,957
84,1010
115,1029
84,1005
100,830
85,887
97,995
77,483
100,746
82,1102
92,859
109,826
134,1434
77,1070
92,841
93,842
108,1337
65,491
147,1313
92,870
108,1133
97,750
93,1088
126,1487
109,1062
109,1007
101,831
112,930
115,965
88,855
88,1118
66,549
122,1312
114,903
119,1356
127,1537
94,963
134,1393
124,670
82,1007
114,1086
105,1048
120,1367
112,1142
108,854
137,1315
90,884
95,1049
105,783
113,897
90,662
89,1057
85,905
103,823
102,915
131,1088
110,831
97,797
95,1104
116,702
61,790
86,481
112,879
105,1191
99,1127
103,835
103,749
108,1266
101,1064
73,813
82,924
121,1143
91,956
84,767
94,1013
90,696
92,864
111,749
87,887
123,1111
127,1035
91,896
107,1135
113,1373
85,825
89,758
91,798
108,1385
94,1115
72,864
128,1471
91,940
93,823
135,1264
121,1108
94,1165
105,873
111,1043
97,837
89,767
109,973
113,1088
136,1045
100,1203
101,1076
95,817
99,1078
121,1141
81,881
98,737
94,912
81,952
109,1195
96,964
100,965
96,1171
105,819
103,821
89,945
134,1268
98,819
110,1171
130,964
87,819
88,951
110,995
104,1262
99,1048
90,1273
125,1062
123,1237
97,882
107,979
107,1021
101,1130
105,1361
94,948
88,999
86,575
119,1225
129,1605
108,1347
121,1280
102,1041
126,1174
89,948
106,889
71,1044
100,1226
92,901
93,1241
108,1069
99,1192
113,1188
94,1032
87,903
98,883
127,1354
90,1244
94,908
134,1495
107,914
73,618
133,1259
96,1002
103,1166
87,963
88,955
100,1016
108,1045
113,965
96,902
110,1283
90,756
80,834
74,968
108,1039
93,906
102,897
81,772
125,1148
131,1252
91,784
106,1243
91,1105
103,1020
94,935
102,947
80,907
95,1046
99,805
82,698
82,1057
96,965
94,729
117,909
100,1213
81,1157
91,754
126,1428
80,684
85,780
88,804
122,1481
94,789
105,722
109,1023
107,1102
93,955
71,687
123,1320
116,1360
140,1311
95,1073
113,1226
80,828
109,1224
82,849
84,1066
106,1274
100,1059
117,992
103,883
116,1197
89,957
101,955
114,1222
134,1254
105,1187
67,735
88,1050
75,954
80,479
82,958
105,1125
89,932
112,1067
104,998
93,785
96,845
94,889
82,996
83,913
90,914
111,1340
81,926
78,889
110,875
112,1123
111,1487
113,1101
80,1081
67,416
118,1205
114,1492
96,1055
110,1125
102,1120
93,1024
100,845
89,1042
109,1259
110,1062
96,760
100,814
97,1114
103,1318
115,1175
102,1227
105,1048
122,1119
99,987
79,811
82,905
114,960
87,734
109,1364
87,1152
107,1325
69,574
78,710
102,1232
96,889
114,1211
106,1108
100,1020
62,927
120,846
114,1374
84,1152
107,1305
133,1313
99,1001
109,971
87,1042
95,931
108,1043
80,783
96,1128
117,837
99,1196
119,1187
89,1022
95,712
96,962
97,675
123,1261
137,1248
99,1155
98,821
87,964
98,893
126,1065
77,785
97,1386
84,627
103,1205
130,1287
100,648
85,780
78,1004
101,1049
78,878
108,859
93,891
99,788
97,1003
122,1311
98,1093
95,1079
105,1233
75,697
119,1025
101,886
108,1026
109,1152
101,961
112,1296
84,820
123,1457
78,858
91,865
99,932
99,1031
85,1117
102,1074
106,970
102,955
126,1252
94,969
115,1178
104,895
87,737
101,976
101,977
73,864
75,707
90,641
122,1326
105,797
103,1242
124,769
91,1180
78,851
112,986
104,887
112,981
79,725
117,1171
95,980
97,746
113,1108
109,962
67,764
83,693
103,1010
82,939
98,1205
98,1312
88,1069
103,1009
119,1250
120,1135
86,571
63,647
88,975
121,1184
110,914
80,1003
115,990
121,1497
93,640
105,1110
99,998
122,1365
78,749
124,1456
106,1167
88,971
75,552
92,673
92,999
91,743
123,1353
79,724
109,1131
94,753
87,1027
97,1076
124,1183
102,1022
94,839
114,985
134,1272
80,905
93,811
88,955
79,757
94,772
84,809
139,1306
93,744
110,1473
124,1239
74,845
96,972
92,840
95,544
91,1232
82,1158
109,1105
109,1114
109,824
103,924
91,861
72,910
103,1130
82,986
78,585
108,1017
96,669
96,1193
143,1188
98,1313
116,879
111,1400
80,1048
112,761
75,858
100,965
107,808
99,1056
92,1002
83,683
101,893
99,1000
146,1348
129,1434
84,893
108,1111
106,1207
69,784
82,973
105,1131
106,1040
96,1018
98,992
69,803
73,765
93,999
104,1340
92,1062
96,681
83,1008
70,771
123,1209
115,1014
101,1179
79,662
78,931
125,1024
107,782
126,1065
107,1230
76,906
98,1082
90,910
97,869
96,823
104,529
101,698
125,1189
96,928
104,1126
98,1017
103,984
100,1107
70,672
98,769
106,1074
98,642
103,1137
96,1231
84,952
111,1411
117,1006
92,1080
108,1080
91,760
79,653
99,1266
89,1070
88,892
96,975
110,1058
93,1041
84,804
96,970
118,1113
121,1229
90,984
102,927
105,1189
117,1026
103,1093
91,775
101,1099
110,1015
79,880
130,1194
87,785
82,737
87,636
72,717
124,1269
101,785
88,706
87,950
111,886
115,1184
93,896
100,997
100,1092
116,1138
104,1281
113,1043
87,901
99,821
116,1011
109,1564
114,1140
82,599
100,1149
97,1017
108,1222
85,807
108,1118
119,1032
77,810
86,904
84,1039
92,1050
110,1197
95,967
113,1237
104,1090
106,971
74,863
102,1084
80,880
114,900
117,1203
115,1171
98,1057
71,906
99,942
109,1105
117,1303
89,827
119,1103
90,1141
112,959
107,920
78,1027
109,1154
102,909
96,784
123,1368
101,1099
91,1051
102,996
71,1160
99,986
90,710
100,885
61,628
109,1154
87,843
104,1211
79,803
90,663
109,769
102,1003
93,695
122,1114
95,1030
133,1559
84,704
120,1037
93,574
96,832
98,1096
70,1270
104,1054
93,973
111,829
105,1139
101,1123
90,932
86,958
81,1083
97,1225
100,1060
102,1073
108,865
97,903
88,824
114,1043
102,965
98,726
72,653
83,837
117,759
102,891
100,1019
135,1165
88,982
91,924
121,1272
105,1253
71,946
93,1076
89,788
118,1196
100,699
87,823
89,909
90,778
98,1132
100,795
111,796
87,1066
111,918
103,1003
111,1117
88,1139
90,1081
103,940
89,914
106,1178
105,875
118,1228
100,1167
95,863
110,1023
92,672
91,870
87,1103
117,1257
97,1180
93,779
114,1252
89,677
93,1157
86,892
87,1335
102,779
95,746
77,895
93,965
121,1439
111,1121
86,764
102,1179
86,679
125,963
115,986
108,1176
84,900
104,1150
98,962
103,1108
87,652
109,969
93,1156
87,513
94,858
86,1037
87,984
122,1280
113,1060
102,1271
80,963
86,800
88,886
110,1006
84,968
103,1068
85,902
117,1401
82,933
109,1106
70,853
92,740
90,971
104,1132
120,1101
82,519
113,1260
102,1187
111,1125
103,624
114,1212
96,731
75,1067
98,758
80,860
100,1340
100,802
124,1351
117,932
110,1074
101,1118
106,1171
97,1189
93,815
112,938
120,1199
112,1482
106,1098
117,1290
82,683
82,846
86,973
98,1225
127,1293
103,1090
82,920
106,758
98,822
103,928
96,821
95,823
100,897
92,724
85,1190
120,1517
112,1286
115,1188
98,764
81,913
74,772
104,1271
73,849
87,909
118,1332
107,806
92,1250
116,1285
95,1116
96,1156
115,909
85,1040
67,457
104,1172
98,1103
121,1005
101,1212
72,761
94,988
106,1145
104,998
95,868
111,1093
87,1006
104,1059
98,731
107,1214
95,1182
109,1480
86,1008
70,655
92,805
85,701
97,988
124,1196
126,1324
119,1225
85,799
111,899
87,672
88,919
102,1068
105,1004
110,1214
101,1008
94,1031
92,1067
88,1075
86,938
98,1112
77,804
129,1079
74,626
88,1009
116,1027
95,880
104,897
91,1068
92,1001
59,904
107,1102
127,1130
97,1122
89,1160
101,778
115,1303
121,1005
121,1231
88,910
94,1271
63,421
135,1279
91,1094
86,844
96,1157
103,1001
101,1102
108,1214
86,875
96,968
100,1104
111,1037
90,971
114,998
104,1177
89,853
111,1139
85,903
62,460
71,458
56,502
103,856
107,1049
114,1112
98,765
91,979
78,904
80,914
115,1112
116,1130
107,1042
107,992
98,1018
71,791
81,808
104,1549
104,1062
97,824
83,1001
94,1097
119,1049
92,1204
83,1067
81,1002
78,1146
109,1216
110,1046
100,1050
86,735
71,868
110,992
96,1030
99,1109
102,1272
82,645
117,1215
123,1061
104,1221
109,1049
96,852
120,981
86,876
98,808
76,1031
137,1111
132,1532
102,1081
99,699
124,1224
102,863
111,1250
109,1089
109,1213
129,943
105,1350
106,1055
85,940
111,1180
91,1141
74,619
89,980
88,819
107,1066
111,1015
119,1054
94,1171
77,660
105,1149
84,991
93,605
94,1261
78,489
112,961
97,860
100,1024
100,995
104,1039
98,808
81,975
106,861
102,942
108,849
120,1478
94,913
84,1118
111,1155
68,586
118,962
109,1221
105,873
124,1211
122,994
100,702
85,674
90,919
118,1260
106,1072
108,900
115,1113
108,908
84,1090
104,831
96,961
77,517
80,717
97,974
82,728
96,880
84,1104
100,893
74,699
119,933
101,876
120,1239
107,895
109,1294
90,945
98,1193
150,1005
100,1118
98,1178
76,699
97,1086
131,1400
105,1210
111,1105
89,963
102,971
79,903
103,1022
104,952
117,1226
85,841
74,572
92,1180
90,1067
104,1133
87,996
101,1104
130,1380
103,1197
68,985
125,1239
116,1343
103,1432
101,1246
97,1015
97,866
84,951
119,1173
56,663
77,810
134,1411
86,1045
88,874
104,1039
87,1006
97,1133
99,924
88,1083
121,1106
94,922
93,909
100,829
104,1095
108,721
131,968
111,851
73,865
96,972
124,1405
125,1222
81,870
89,829
116,1308
91,885
93,798
111,1101
123,1184
104,944
83,813
98,1144
104,1090
97,1055
84,756
87,773
96,1113
119,1161
95,947
130,1112
92,1098
113,805
134,1137
112,1196
96,1073
98,1146
81,1022
117,1216
120,1144
106,1105
105,1225
84,991
88,678
104,925
101,908
104,1085
99,1042
81,1032
122,1375
101,605
88,862
114,1240
106,1044
67,645
106,1176
117,1030
111,1089
84,930
115,1418
81,798
88,852
102,969
97,817
101,960
77,1096
122,1413
117,1145
120,985
110,1234
94,1042
93,1047
119,1216
111,1091
110,1134
122,1199
103,753
110,784
111,884
80,877
96,924
120,1282
106,752
104,943
98,932
90,937
83,829
111,995
110,911
83,928
97,945
77,920
115,1162
89,860
118,1352
127,1036
98,901
104,1210
100,812
113,922
148,1489
98,775
117,1049
102,898
109,1197
89,727
71,897
102,889
82,917
99,841
93,1045
101,1169
95,941
92,940
102,894
121,1096
93,1000
103,968
108,772
112,926
91,1174
79,702
126,1199
94,975
100,800
99,933
98,1257
81,909
77,883
99,971
108,944
101,940
110,815
91,848
123,1174
94,883
117,1294
115,1088
113,1214
117,1166
99,1024
96,1049
97,1100
130,1497
92,691
87,838
101,1209
93,919
107,836
105,1077
96,764
110,1149
92,1225
85,802
86,737
121,1631
113,866
85,626
102,1071
84,849
131,1235
90,799
115,1323
98,981
94,824
99,865
90,747
71,637
94,933
73,775
118,1216
105,835
107,992
87,997
101,936
77,921
96,961
85,929
82,762
99,1207
91,944
116,1193
113,1259
111,698
72,856
86,923
90,967
120,1104
83,980
89,573
115,1207
86,947
125,1120
110,1171
99,907
106,1038
102,897
87,818
111,1060
118,1050
116,1067
91,909
111,1039
87,1062
95,836
85,867
101,927
65,773
105,857
116,1194
103,820
94,1048
93,1272
114,878
108,1072
83,722
93,781
123,1135
83,846
102,1026
102,661
115,1212
98,1025
103,959
102,1022
85,782
81,422
103,950
78,798
91,943
106,976
100,905
97,972
92,814
95,986
86,949
107,1368
114,969
90,760
94,767
91,1154
85,719
102,869
104,1120
127,1209
106,1023
68,557
80,854
96,1061
79,812
90,715
97,723
131,1332
114,1217
78,1045
100,1003
110,1074
102,1072
95,728
66,608
117,1026
103,1212
83,646
79,800
89,849
106,822
106,1028
108,748
97,839
95,1039
107,916
101,905
101,899
117,1166
86,927
91,1252
100,990
101,999
89,899
81,546
131,1439
96,729
82,1002
77,797
94,672
96,1029
97,1138
105,1103
98,1094
108,1115
92,848
97,1051
87,965
120,1220
81,741
118,1115
73,1004
97,946
81,1012
85,1243
109,974
80,698
109,1141
82,850
61,675
102,737
99,950
90,926
94,1168
106,947
119,1200
96,908
100,993
97,1187
106,1020
96,818
137,1157
107,977
108,1231
99,881
86,1005
120,1490
105,1356
88,1126
122,1223
85,1149
120,1251
109,937
89,809
117,1285
89,652
108,1115
73,880
91,755
73,978
98,970
112,1035
120,1177
117,933
89,659
93,1014
130,1254
97,976
111,778
109,983
88,893
104,908
111,1201
89,748
106,1062
86,798
104,1225
96,1067
113,1421
109,1076
91,795
116,1312
89,975
104,950
91,758
124,1085
110,875
73,698
93,862
92,1163
101,997
94,1157
110,1217
118,1075
88,770
92,881
88,947
91,729
111,1431
105,960
113,745
101,876
88,1048
98,817
117,1048
103,1088
124,1126
79,734
75,692
117,1407
69,582
114,1030
94,729
82,752
95,799
102,1028
105,1034
84,854
94,882
99,570
104,895
89,679
96,677
96,802
91,1189
77,667
135,1304
74,756
112,999
106,1402
94,1097
94,707
76,545
104,1069
109,986
118,977
98,1092
107,1219
104,997
108,1197
100,1141
119,823
95,963
104,1009
102,780
106,1212
95,635
122,1154
116,1101
106,1151
92,855
107,1143
96,1239
122,1131
117,1085
92,844
99,842
103,930
106,1017
113,776
114,1151
99,1058
94,872
95,842
106,885
81,829
100,1229
99,1085
96,1047
124,1331
71,900
92,837
108,858
63,455
105,937
115,1404
111,842
110,1100
93,867
92,1138
115,1391
72,1152
101,988
131,1182
107,1227
113,924
83,723
85,1035
60,555
110,1025
108,836
109,1199
73,565
98,980
99,1013
116,1164
112,1183
77,704
105,1271
83,762
73,1092
109,1038
96,1050
104,717
79,1094
112,939
94,878
119,1072
101,935
82,560
112,891
91,878
101,1177
105,962
70,925
101,1240
94,753
85,887
102,1083
101,1041
88,967
113,1258
71,982
101,943
100,973
80,527
95,786
83,747
99,1162
93,1084
120,967
127,1318
100,1116
141,1129
79,744
103,1163
83,710
79,772
85,1056
114,1040
95,855
98,946
86,787
98,1095
99,1204
97,617
73,655
93,1138
107,1033
93,863
93,983
79,759
97,957
116,1195
128,1220
79,946
110,896
66,981
99,864
107,1191
104,1028
89,884
86,596
106,868
103,1235
128,1250
114,1205
102,962
96,732
119,1303
97,821
125,958
95,954
122,1243
83,881
106,1105
110,997
108,1108
102,742
92,1302
82,766
104,1055
111,1358
84,1058
102,1128
103,862
109,1056
106,1070
