weight,height
146.9,171.9
147.6,153.1
153,177.4
155.4,158.6
149.8,177.1
140.6,163
150.5,182.5
155.7,172.1
154.8,167.6
169,178.4
160,176.8
144.5,148.3
148.3,173.7
136.8,139.7
154,163.6
144.7,177.2
154,183.6
148.2,181.2
150.5,173.1
155.5,181.8
160.8,184.4
150.9,166.1
148.5,173.9
149.1,174.8
158,169.7
148.5,175
152.4,187.1
149,164.1
154.2,186.4
165.3,192.4
160.6,196.3
155,186.4
141.2,151.9
146.4,149.1
153.8,162.2
141.1,165.3
156,166.7
152,158.1
158,179.7
157.8,168.1
152.6,180.1
136.9,157
162.5,192
140.6,160.7
154.4,162.5
152.1,169.9
143.9,162.1
158.4,152.9
152.9,180.3
142.3,178.7
152.1,172.1
153.5,152.3
163.3,163.4
144.9,164.6
151.3,162.9
137.9,171.5
143.7,155.7
144.1,158.8
142.2,163.8
153,179.9
160.6,173
144.8,165.4
153.3,163.4
149.1,153.1
151.7,167.1
156,176
148.4,178.2
136.9,167.2
149.7,166.7
154.4,190.3
164.3,167
141.9,177.9
160.8,190.2
143.5,158.1
143.6,184.4
153.9,188.1
152,175.6
143.2,148.2
154.5,174.8
144.3,173.9
155.9,180
139.5,157.5
145.9,152.2
153.9,158.3
137.1,163.5
160.1,180.4
149.3,155.5
142.8,153.9
149,171.8
139.2,160.5
151.9,176.8
152.6,181.1
156.5,171.3
154.4,184.4
142,174.7
143.8,169.9
157.9,153.6
145,162.5
145.5,174.4
146.8,172.8
149.8,182.9
150.4,171.1
144.7,177.1
144.4,171.5
137.8,155.9
150.7,168.2
170,185.9
157.5,179.9
149.2,182.4
140.7,151.2
139.9,165.4
146,169
144.9,160.8
154.5,179.2
152.6,176
143,172.7
148.9,174.4
144.9,154.7
167.3,204
140.9,158.9
143.5,177.2
149.4,158
143.8,164.3
142.8,161.8
150.6,178.4
144.6,178.5
162.4,179.1
151.2,181.3
158.3,184.6
147.4,177
151,162.9
143.6,172.3
141.7,169.5
153.7,195.4
143.2,154.8
141,173.3
148,179.9
155.6,172.9
158.6,174.2
143.9,167.5
165.3,183.1
145.8,173.9
152.4,175.2
156.2,178.2
135.3,157
144,169.4
153,163.6
146.6,175.1
147.2,173.6
150.4,168.9
138,146.7
157.6,174.3
152.3,182.9
141.3,163.9
154.1,177
145.3,149.9
147.3,172.6
148.3,177.8
142.7,145.6
150.8,180.2
154.6,178.1
151.5,160.2
149.9,186.5
155.8,190.5
140.2,183
150.8,183.3
144,158.3
141,162.6
159.8,175.5
156.9,191.4
160.2,185.5
152.7,173.2
153.2,176.3
160.5,184.1
151.1,164.8
145.3,158.1
133.7,144.2
139.3,157.4
156.4,171.2
152.9,160.5
147,160.7
154.1,173.3
154.4,165.9
146.2,169.1
147.7,163.8
155,175.8
139,160.1
167.5,197.6
145.8,157.1
166.5,180.9
155.2,186.8
151.3,153.6
130.7,160.2
143.6,170.9
152.4,173.9
142.7,152.3
139.7,155.2
156.8,166.6
157.4,182.9
139.4,153.5
160,183.5
154,166.6
147.9,170.4
147.7,165.1
147.8,169.6
160.4,179.6
142.8,157.5
153.8,148.6
165.4,180.4
153.5,160.5
159.5,183.8
161.1,183.1
152.2,192.9
153.1,164.9
142.3,166.2
151.9,189.6
152.7,181
146.6,165.1
138,158.4
143.9,166.3
147,173.2
150.2,178.5
146.1,169.8
152.1,151.5
148.9,165
148.3,168.2
151.6,157.8
146,151.1
159.3,171.4
157.3,152.9
139.8,174.2
146.3,171.5
142.9,151.3
147.6,173.1
171,169.9
150.7,167.2
158.5,162.5
128.2,158.3
142.4,175.4
144.7,158.9
157.4,190.1
147.4,169.5
155.1,181.6
126.7,155
141.4,159.2
150.2,164.6
146.9,178.1
150.6,160.1
147.1,172.3
151.2,148.5
140.1,158.9
165.2,172.2
142.7,161.6
150.4,166.8
155,182.2
155.2,178.2
152.9,195.9
141,167
138.3,162.5
146.3,154.1
145.9,177.7
156.1,195.9
144.3,160.9
147,172.5
142.1,167.5
159.6,174.3
136.1,160.6
132.8,147.8
144.7,168.7
142.2,151.2
139,157.1
160.4,195.3
155.3,157
162.5,181.8
155.7,174.7
151.7,178
150.4,162
154.6,171.8
135.9,183.3
164.8,179.4
145,155.9
155.1,192.4
156.2,180.8
154.5,190.2
140.7,152.2
144.6,168.3
155.4,189.2
161.8,168.7
149.6,190.7
142.4,169.1
149.7,171.4
151.8,171.8
141.3,146
149.2,178.6
147.8,187.4
136.4,165.4
150.4,171.2
153,162.6
155.5,164.1
141.7,169.8
145.5,155.4
160.1,168.4
153.3,167.3
142,171.4
158.2,167.6
154.7,174.6
141.3,171.7
149.8,148.7
142.8,162.7
135.7,160.6
142.1,166
147.7,173.8
133.1,144.1
138,163.3
153.8,156.6
167.4,179
171.1,176.4
156.7,172.5
155.3,179
151.2,171.5
131.3,171.6
151.9,184.8
164,187.5
153.5,171.3
144.9,176.7
151.7,164.5
155.9,173.8
142.8,171.9
144.5,166.5
150.2,182.5
145,175.7
155.3,192.4
150,174.2
168,171.4
141.3,172.3
143.1,156.7
156.8,186
145.5,173.1
149.7,170.7
145.7,178.9
142.7,152.3
144.9,157.7
155.9,174
140.8,133.8
150.4,182.3
134.5,172.2
146.7,178.5
149.5,174.9
145.4,165.3
130.5,152.6
141.8,156.5
143.2,173.4
136.7,173.9
141,169.5
143.7,159
164.3,167.4
139,160.6
159.9,175
155.4,176.2
154.6,174.3
144.9,178.8
146.1,153.7
155,174
135,155.1
151.8,202.9
141.4,173.8
154,187.9
140.3,156.8
146.1,170.9
161.7,195.5
150.2,167.7
148.8,179.9
155.2,178.6
144.6,149.2
145.5,175.5
145.2,171.2
131.5,143.5
149.1,170.6
162.7,189.4
139.4,152.5
141,166.9
153.9,162.3
154.3,155.1
155.7,180.1
136.2,162.9
160.9,173.5
157.2,170.8
144.3,150.1
144.4,175.8
141.4,186.5
151.6,185.9
146.8,174.2
154.8,162.2
151.6,174.3
148.1,177.2
158.5,178.1
141.4,164
155.2,161.4
146.1,156.7
161.3,185.2
149.5,162.1
148.2,169.5
145.7,140.1
127.3,130.5
146.2,161.3
159.6,187.7
145.3,160.9
145.9,176.1
137.5,148.1
148,175.8
159.7,173.7
154.4,171.7
153.4,172.1
145.9,199.4
161.7,167.8
157.8,173.1
141.7,158.3
150.3,181.2
141.3,166.7
145.5,158.6
160,173.4
151.3,166.8
150,176
155.9,168.4
155.1,168.5
153.1,170.2
151.8,177.2
143.8,156.3
141.1,168.1
162.7,190.2
145.2,157.8
146,158.7
146.8,157.3
161.9,184.6
136.5,169.6
154.1,165.9
151.5,151.9
149.5,168.5
137,156
156.3,159.2
146,167.1
157.9,179.1
157.2,158.5
152.4,160.3
153.6,158
164.7,202
159.1,186.1
159.4,174.7
147.7,158.3
140.5,153.2
147.3,172.9
140,160.1
153.8,178.2
133.8,161.5
147.5,158.8
147.5,158.4
144.2,164.8
151.6,166.7
154,152.3
146,176.8
154.1,196.1
167.3,200.8
131.7,166.6
146,173.7
161.3,169.9
139.9,169.7
152.5,170.1
140.5,185.4
151.6,169.9
145.1,174.9
163,158.8
159.4,163.3
154.8,172.5
160,172.4
141.2,170.1
142,138
142.3,167.3
157.9,167.9
154.8,166
142.9,166.5
157.9,171.4
147.1,171
154,179.7
145.8,166.6
150.9,176.2
149.8,170.7
151.4,172.2
151.7,136.9
155.5,156.6
163.6,180.8
143.8,156.1
139.1,167.3
150.2,164.3
142.5,148
154.2,171.3
152.3,168.6
170.1,183.5
141.8,173.8
165.3,169.1
151.7,171
158.8,178.2
150.9,167.3
142,146.4
168.8,159
151,160
162.2,166.6
145.1,179.6
160.2,190.5
158.9,188.2
152.2,145.5
165.1,177
158.9,181.3
136.1,165.5
141.6,150
142.2,192.7
161.7,168.3
156.3,173.1
154.3,155
136,156.6
154.4,192.2
162,159.3
143.2,165
151,160.9
144.7,179.8
130.6,157.4
168.3,193.7
151.8,150.1
142.8,146.9
160.4,196.9
140.1,179
149.7,162.5
155.4,175.5
137.7,168.1
152,194.5
151.4,170
146.3,165.6
145,163.6
153.8,161.8
149.6,163.8
155.5,149.1
130.3,147.5
154.5,178.7
137.5,175.2
152.3,164.6
156.5,177.2
161.2,167.1
165.6,184.5
152.3,170.7
155.8,175.1
140,163.9
154,152.3
157.2,177.7
152.6,170.5
147.3,172
136,172.4
131.2,148.9
139.1,168.8
136.7,164.6
144.9,171.1
149.5,165.3
149.1,167.9
134.1,148.5
163.2,176.9
166.8,192.8
154.9,185
134.8,140.4
144.7,158.8
145.9,171.3
147.4,171.8
151.5,168
153.1,165
143.9,158.6
145.6,153.9
149.9,165.9
149.2,181
145.1,168.3
159.1,183.5
151.2,161.9
143.7,170.6
137,172.4
155.5,177.1
145.1,177.3
147.9,157.6
130,148.8
138.9,164.8
149.1,157
157.6,156.3
150.9,168.3
149,169.9
136.8,154.2
145.3,154.1
148.3,172.7
151.8,175.6
146.6,149.3
143.9,177.1
146.2,165.9
149.7,163.8
149.4,185.7
155.2,180.6
145.7,182.7
154.9,168.9
162.1,187.1
148.6,181.4
157.6,171.6
153.8,176.4
155.1,187.8
155.3,175
162.6,162.9
152.1,170.9
158.9,167.6
145.7,170
147.6,162.1
154.8,184.7
152.9,175.3
147.9,176.7
164,189.6
152.1,183.5
139,148.9
153.4,171.9
159,203.3
163.1,167.6
149.3,181.6
139,163.9
146.9,173.2
156.6,176.5
152.3,176.3
181.2,195.9
155.2,167.1
137,154.4
157,175
141.9,171.1
140.8,174
165.1,196.2
145.3,180.3
155.2,174.2
142.4,151.1
160.2,191.8
169.4,178.5
144.9,168.8
156.2,172.8
159.2,165.5
163.6,182.8
134.4,145
157,184.6
167.9,186.5
163.9,180.7
153.7,170.2
156.4,149.4
144.4,151.9
157.9,182.4
152,174.6
143.6,173.7
146.7,172.3
160.1,187.1
143.2,161.6
157.3,168.6
150.1,162
139.3,173.2
166,184.1
156.2,171.1
155.9,181.8
159,178.1
145.8,159.9
157.2,175.5
158.3,171.9
156.6,164.8
145.1,161.4
145.9,176.1
144.7,152.5
143.9,164.5
154.1,156.4
157.8,188.1
134,153.1
152,181.6
141.4,186.5
159.7,189
148,164.9
155.5,170.4
146,171.5
136,148.1
166.9,187.3
136.5,141.9
154.5,157.3
147.9,160.9
151.9,169.2
142.2,175.5
139.6,160.8
153.8,178.3
149.5,161.1
154.3,172.8
149.5,184.5
151.7,149.8
137.7,175.7
153.2,146.1
160.1,170
148.7,169.3
155.1,153.4
157.4,171.4
148.4,165.2
166.3,158.1
144.5,179.1
163.8,186
141.5,163.1
156.4,162.5
151.4,162.7
152.6,153.3
165.4,189.9
142.4,171.5
138.5,164.5
168.1,171.6
145.1,166.1
145.1,188.2
144.1,163.3
155.3,186.2
160.5,167.7
138.9,162
156.1,192.1
139.6,169.8
145.3,167.2
145.8,172.4
158.3,162.7
153.9,168.2
160,165.4
136.5,175
142.5,180.6
142.1,161.3
149.4,167
166.8,195
146.1,145.4
156,189.6
163.7,170.3
147.5,176.2
161.6,186.9
158.1,176.8
147.5,167.8
146.2,169.8
150.3,163.4
138.8,156.6
158.8,177.8
137.8,144.4
139.8,155.6
138.6,157
158.7,170.7
153.4,175.9
147,162.5
153,174.4
146.6,153.2
139.2,164.6
149.3,162.9
153.5,166.1
155.7,172.2
153,189.7
150.3,170.2
148.3,163.2
152.1,154.9
149.3,163.2
145.9,157.9
155.2,172.1
153.4,169.6
147.1,149.8
162.4,168.4
144.4,153
141.1,173.7
143.5,187.2
149.4,177.8
149.9,163.3
133.1,148.7
150.4,148.2
163.2,181.2
137.4,145.3
156.2,171.4
140,165.3
159.7,181.4
136.3,136.9
158.3,189.4
156.3,167
155.6,181.6
146.4,149.4
146.2,174.5
153.8,160.9
145.2,155.1
147,175.4
159.9,182.1
150.5,187.9
150.3,185.1
163.5,178.1
162.8,183.8
153.8,190.4
140.9,147.3
154.7,179.6
147.4,153
154.3,178.3
148.8,175.2
139.5,171.4
156.3,159.6
158.8,187.1
155.3,176.5
149.8,165.2
142.4,168.1
152.6,176.5
145.6,168
137.1,166.8
152,163.9
140.5,159.5
147.6,168.2
163.1,189.5
136.4,163.3
148.1,156
144.2,153.5
142.8,176.5
130.9,154
148.7,165
140.9,182.3
155.2,156.3
156.6,183.9
151.4,169.4
134.9,160.5
135.5,167.7
140.6,173.5
150.2,167.9
147.2,164.9
141.3,152
151,179.4
142.3,180.5
142,143
134.6,161.6
147.9,183.9
149.5,176.3
144.2,150.8
148.7,160.5
136.6,157.9
161.3,158.7
142.2,174
159,179
147.5,180.6
154.8,177.7
146.2,152.8
143.9,154.8
126.6,155
153.2,166.3
158.2,175.1
163.3,175.4
144.4,178.8
158.8,158.4
156.5,171.3
152.1,182.2
152.4,178.8
154.1,185.8
145,165.5
145.8,151.7
154.3,181.2
166.5,188.6
158,164.3
147.1,179.9
150.7,164.3
167.3,171.4
146.5,161.7
157.1,160.4
152.5,167.4
147.7,163.4
162.2,178.7
153.1,180.6
154.1,166.2
159.5,172.6
141.8,184.6
137.6,159
150.7,187.1
163.1,183.7
159.8,143.9
157,165.4
148.2,174
137.3,164.3
150.1,154
133.3,155.2
145.3,165.5
160.6,189.4
152.7,165.6
148.4,147.9
156.6,194
143.9,180
150.3,174.7
159.8,170.5
148.2,173.9
142.4,162
142.2,159
141.5,165.7
149.3,171.5
147.6,159.6
153.1,153.9
149.3,168.6
144.5,183.1
161,182.3
154.5,184.9
158.5,174.4
143.7,187.4
147.4,164.6
162.1,184.8
147.5,160.8
154.9,181.7
148.9,157.9
146.4,170.4
148.6,151.4
151.1,174.2
139.4,153.5
136.8,156.9
160.5,190.8
152.8,173.4
156.6,188.5
150.2,172.2
153.7,193.8
150,173.3
140.2,166.6
156,174.3
138.8,183.3
148.3,162.8
173.2,194.1
166.9,186.8
156.4,158.5
160.2,174.4
158.1,163.6
150,167.6
155.5,172.1
149.6,165.2
142.3,165.6
148.6,173.3
154.7,169.6
143.8,169.5
148.6,184.9
162.4,174.8
153.3,147.6
151,166.9
155,173.1
147.6,181.1
158.8,191.5
160.9,173.2
138.6,159.3
137.7,174.6
161,184.2
149.3,189.3
150.7,170.5
142.7,164.7
140.5,143.1
146.8,163.5
141.4,167.4
154.2,175.6
149.1,167.6
155.5,170.5
146.4,171.1
151.9,169
151.4,179.9
159.6,170.4
150.6,171.4
164.4,194.5
135,171.5
147.3,146
148.6,176.8
143.2,148.9
148.3,178.1
144.2,179.8
148.9,164.7
152.7,170.7
155.8,159.4
155.4,178
160.9,168
145.9,158.2
142.4,169.2
142.3,178.6
146.1,161.4
155.5,164.4
163.9,177
140.3,161.1
143.1,166.3
138,159.4
143.1,150.7
141.8,162.4
168.5,185.9
166.5,174
153.2,182.8
151.3,182.4
165.3,161.6
148.8,169.2
159,176.8
155.9,190
160.7,193.7
152.4,181.7
157.3,161.9
144.8,171.9
152.8,144.9
164.9,181.5
148.4,165.2
157.8,176.3
144.8,159.9
140.7,160.1
134.4,156.7
145,179.8
150,173.8
126.9,151.8
146.7,172.5
135.2,156
138.1,154.8
155.6,189.7
142,163.3
148.5,187.7
166.3,176.1
166.5,200.2
155.2,169.2
160.7,189
150.6,156.7
153.7,179.3
144.5,169.6
144.5,152.9
153.6,189.4
150.9,182.5
156.5,173.4
141.9,164.2
148,173.6
146.7,166.4
146.2,172.9
147.8,167
171,185.6
141.2,158
145,162.5
167.5,169.3
155.5,147.8
158.3,160.7
157.5,177.7
162.6,187.6
140.6,182
161.8,170.2
154.5,161.3
148.9,170.5
144.7,173.8
142.6,161.1
154.5,165.5
148.2,161.7
141.6,172.9
149.5,167.3
131.2,149.9
150.5,182.8
158.6,178.3
144.3,173
153.8,180.7
144.2,171.6
148.6,168.9
147.7,181
159.8,195.8
150.8,164.4
148.1,163.5
154.7,166.1
159.4,178.9
139.1,164.3
131.2,144.7
149.4,172.8
162.6,180
151.4,191.4
152.6,179.2
144.9,166.9
153.1,188.4
146.6,184.4
158.9,176.9
153.3,181.5
144.4,184.2
164.1,200.8
147.3,162.7
153.8,172.1
159.9,176.2
154,169.3
153.7,166.3
141.1,142.1
147.9,177.1
145.6,143
153.6,169.6
147.6,194.4
149.4,171.8
161.6,190.7
127.3,161.6
157.5,176.3
146.6,173
139.5,149
157.3,167.5
142.8,161.8
139,148.4
137.9,169.1
146.9,155.1
152,151.8
148.2,166.5
156.2,180.4
153.2,168.3
145.4,179.9
141.8,129.6
153.5,178.1
138.4,165.5
155.3,152.5
152.7,181
156.2,163.6
154.1,167.9
149.5,176.6
162.1,182.5
154.3,157.3
140.8,156.2
147.8,165.3
138.6,150.8
145.7,176.4
164.7,181.5
150.4,181.6
151.5,174
158.4,163.9
153,163.5
165.9,184.2
143.4,168.5
147.9,186.8
152.8,180
162.4,173.5
141.9,154.5
161.2,162.3
141.4,154.1
139.4,148.2
131.6,164.8
148.5,174.2
148.6,183.1
148.5,175.8
146.9,152.5
156.2,188.1
151.6,168.1
152.2,176
150.3,156.7
144.1,164.1
146,145.2
141.1,174.6
164.9,178.8
151.2,169.7
139.9,172.1
160,183.9
149.5,172.5
157.3,160.1
150.1,168.4
156.8,170
151.4,172.9
152,190.7
154.2,164.9
154.7,165.4
149.2,176
137.3,165.1
129.8,169.7
152.9,181.2
141.3,156.8
139.5,166.7
149.8,152.8
142.4,155.9
157.6,178.3
148.7,165.1
157.7,167
141.8,167
165.1,183.5
141.4,132.3
133.8,170.9
148.3,162.7
160.2,162.8
149.6,162
153.8,172.6
157.2,168.1
149.4,161.6
152.2,196.4
142.6,160.7
147.8,146.4
147.6,188.3
149.9,170.4
149.4,169.7
163.2,193.3
150.1,179.2
153.7,169.3
145.9,155.5
157.1,183.6
141.9,156
151.2,167.4
153.8,173.6
152.9,198.7
156.8,184.7
146.5,185.5
159.3,186.5
152.6,163.2
152.3,165.2
162.1,199.7
145.5,166.6
150.5,158.4
141.3,160.3
162.5,177
154.3,208.5
147.2,159.4
147.7,174.2
154,180.6
159.2,184.8
160.4,189.8
137.6,168.2
159.9,179.7
147.5,168.5
160.2,151.3
143.2,155.7
155.8,170.3
146.8,181.6
159.9,172.5
142.6,162.3
156.6,171.6
145.9,158.2
156.8,193.2
150.1,155.2
153.2,174.5
155,183.9
140.8,160.6
141.4,160.8
140.3,166.1
147.3,178.8
158.2,195.7
148.7,190
160.1,173.5
151.5,168.7
150.7,176.5
160.3,168.2
148.9,178.7
154.8,158.5
164.9,167.5
157.2,186.5
153.9,167.3
150.2,173.2
161.2,181.9
138,168.5
150.2,167.7
148.2,170.6
152.3,175.9
162.4,166.4
159.6,157.6
148.2,173.2
150.4,186.4
147,169.6
147.8,168.1
160.5,180.6
148.3,157.6
153.9,175.2
145.9,168.8
155.6,180.3
167.3,191.6
155.2,182.2
134.4,161.8
147.8,155.8
143.1,159.5
153.9,179.3
156.6,179.8
146.6,168.2
133.8,177.1
139.5,178.9
146.3,176.5
139.3,170
151.3,176.3
145,160.6
155.7,191
144.7,154.2
135.7,159.6
154.5,182.8
152,172.9
143,175.1
143.3,168
138.4,166.5
137.5,170.5
141.7,177.6
149.6,169
165.6,184.8
145.7,151.8
151.4,188.1
151.2,184
159.1,180.6
156.9,161.9
146.6,179.8
153.8,191.2
152.5,168.6
149.7,167.5
150.2,171.7
155.3,171.7
144.9,160.9
149.1,165
152.9,175.6
144.7,132.2
154.8,166.4
152.5,163
154.4,175.9
151.2,173.1
154,158.6
153.8,168
137.6,165.8
155.1,177.8
152.4,192.7
163.6,175.7
154.7,150.1
144.2,163.4
157.3,186.7
159.1,177.7
150.1,172.4
142.5,156.6
152.5,176.1
159.4,201.5
157,172.3
155.1,151.3
147.5,164.8
134.1,153.2
158.9,155.9
154.5,171.9
159.7,182.4
141.7,175.4
154.1,157
150.4,166.7
149.1,161.3
138.5,153.3
147.8,161.7
144.5,154.7
150.4,169.7
148.4,165.6
154.2,178.7
161.3,181.3
152,174.3
158,176.7
150.3,173.6
147.4,164.1
159.6,178.9
148.1,177.5
163.7,172.4
140.8,169.1
157.3,171.1
148.4,170.9
147.3,174.1
136,175.5
146.1,185.2
153.6,173.9
149.7,191.9
140.6,168.8
155,186.7
166.3,173
161.7,188.8
149.7,157.1
143.8,183.6
134,176
143.8,167.9
158.3,173.8
143.3,156.5
148.2,181.9
148.1,181.2
150.4,154
122.9,146.7
145.5,162.9
150.4,171.6
147.8,164.2
136.9,159.2
129.9,140.7
139.8,161.2
151,162.1
146.2,171.5
159.1,168.1
135.2,154.6
150.8,163
159.7,167.7
130.4,131.1
149.5,165.1
155.8,182.3
152.9,169
141.3,175
147.6,177.8
150.2,169.2
146.4,158
145.6,170.9
172,193.3
145.9,169.8
145.6,168
137.1,160.8
150.2,178.3
155,173
151.4,180.7
142.2,185
152,170.6
146.2,153.2
147.1,174.3
153.2,170.7
156.3,176.9
148.3,154.1
156,184.1
128.4,153.8
160.4,169.3
151.4,172.8
149.4,166.5
147.2,153.2
162.2,195.3
154,151.8
140.4,175.8
164.6,193.2
135.7,161.2
148.8,155.2
148.7,168.1
155.3,177.7
156.6,180
156.1,179.9
149.7,166.8
153,181.7
142.2,152.5
145.1,155.4
158.4,166.3
156.9,182.3
139.4,155.6
141.9,171.8
134.6,145.9
155.7,167.7
161.2,185.1
144.9,162.9
139.5,174.4
156.1,185
151.8,181.6
147.8,173.7
138.5,152.5
155.2,183.1
144.5,154.3
155.6,158.3
150.3,180.6
162.3,203.1
153.8,177.1
136.7,149.6
154,164
142.5,160.2
147.7,182.7
142.8,165.7
161.6,182.6
148.5,175.2
141.7,168.3
156.7,193.7
148.7,175.5
159.1,177.1
166.5,176.3
144.4,174.4
133.4,145.4
150,174.9
162.2,155.7
144,179.4
154.2,163.6
144.5,173
142.5,162.6
156.1,177.6
155.8,165.5
151.8,175.3
154.3,171.5
160.8,156.6
146,158.4
154.7,183.8
149.5,155.3
149.3,166.1
151.1,162.9
139.2,169.5
135.1,168.3
147.3,168
155.4,182
144.6,149.7
155.8,181.1
143,170.4
155.1,158.7
141.6,168.4
149.6,161.6
147.3,168.9
161.9,178.7
153.8,179.2
152.1,165.5
145.7,161.7
150,160.8
143,170.9
151.3,176.7
160.3,188.7
143.5,180.1
156.2,176
156.5,173.4
159,191.7
148.4,160.1
150.2,165.4
158.1,162.6
141.5,167.2
145.8,176.2
141.6,160.5
152.3,164.1
141.8,164.3
146.2,160.1
156.6,161.9
152.3,178.1
130.8,146.3
163.4,172.2
155.9,168.4
166.8,202
154.2,181.6
152.4,182.1
145.5,174.8
146.5,178.4
140.3,170.6
152.2,157.3
138.5,174.6
162.8,192.1
151.8,178.9
156.8,170
150.7,162.5
149.3,185
147.4,177.9
149.4,175.6
149.8,161.9
148.5,170
159.3,168.3
163.3,172.2
158.7,188
138.9,156.5
147.7,165.2
154.8,182.1
162.7,167.5
155.7,164.4
138.9,146.2
155.1,162.3
169,181.4
168.4,196.1
149.4,167.3
162.4,187.5
144.2,154.4
143.4,171.8
151.8,179
147.8,178.5
143,171
139,145.1
142.5,174.7
152.3,160.9
141.6,171
150.1,167
143.3,174.5
148.4,173
149.2,163.3
138.3,171
156.4,178.6
146.6,169.1
152,164.7
157.1,187.8
158.1,175.5
153.3,159.9
138.3,157.6
163.1,173.3
159.5,180.7
163.4,174.6
136,147.3
158.1,186.8
165.3,181.9
159.7,159.9
153.1,173.6
154.3,176.8
152.9,144.1
159.7,143.8
149.2,162.9
130.6,164.7
150.4,181.4
160.8,158.7
148.2,167.2
147.2,157.1
146.1,171.3
147.2,180.2
165.8,190.9
148.3,151.8
156.1,183.7
146.1,157.3
148.4,196.3
143.8,151.3
146.9,169.7
150.1,162.4
146.9,159.6
134.3,141.6
140.6,164.2
139,165.1
155.6,185.1
161.8,188.5
160.5,178.5
154.4,163
154.4,163.5
137.5,163.8
149.7,161.5
149.5,180.9
144.2,167.7
156.4,184.5
138.1,164.8
153.7,170.5
148.4,181.2
147.6,152.4
147,164
140,162.4
144.9,166
176.1,186.8
145.3,159.9
140.5,142.4
144.1,175
149.5,158.4
134.3,157.6
139.5,153.3
144.9,178.1
139.4,168
144.3,163.9
158.3,174.3
152.1,169.3
145.3,143.8
143.9,166.8
144.4,168.9
141,175.9
147.9,179.8
156.2,187.4
157.1,181.1
143.6,179.4
139.8,145.2
148.4,152.5
148.8,177.4
147,167.7
140.9,169.5
143.5,157.3
146.9,156.4
152.3,163.8
151.6,166.5
164.5,193.7
149,173.1
145.8,161.9
137.4,166.4
155.1,169.9
138.5,170.5
151,184.5
166.8,173.9
143.8,184.4
150.8,164.5
144.8,173.8
148.6,145.1
153.8,167.7
137.4,167.3
154.5,180.6
147.1,170.7
158.2,165
154.9,167.6
149.4,181.6
161.4,172.4
150.3,160.3
144.3,167
153.5,164.6
146.5,166.5
144.8,174.6
148,162.3
151.9,151.1
149.4,176.2
146,178
140.7,145.6
153.6,171.8
139.5,164.4
151.9,191.7
148.7,176.2
154.4,182.3
142.1,180.8
157.3,150.9
151.1,175.6
151.7,161.1
144.6,161.7
159.2,190.4
128.1,147
152.4,186.8
150.2,168.4
158.2,175.8
144.2,157.3
148.2,166.3
152.1,168.8
152.2,152.9
159.9,169.3
144.5,163.8
161.2,180.5
153.8,148.2
152.3,188
157.9,159
144.3,175.7
149.7,167.1
158.6,180.4
154.3,187.2
159.1,166.2
148,177.3
164,180.8
144.6,168.2
152.2,157.5
149.8,161.7
154.1,162.5
137.5,167.1
149.7,164.9
148.6,157.7
159.3,164.7
161.8,166.5
140.6,179.1
154.4,176.6
151.7,156.2
144.1,172.9
146.9,170.1
146.7,179.6
153.2,192.4
144.4,181.8
150.7,155.8
143.5,172.3
142.5,181.4
152,171.1
159.1,184.1
150.4,178
149.5,167.5
157.3,171.7
149.2,171.9
153.9,196.2
159,177.7
155.9,173.8
138,159.5
146.4,177.4
141.1,150.3
150.2,164.4
150.7,164.1
152.9,172.2
140.8,172.5
146.5,179.6
146.7,161.2
152.2,163.8
157.3,171.8
154.1,165.5
151,176.6
140.8,167
151.9,184.8
141.3,158.1
149.1,153.5
156,177.1
141.4,162.1
153.3,162.4
154.6,171.1
146.3,178.5
162.1,194
147.4,173.4
147.6,176.3
145.1,177.9
164.4,179.5
152.8,179.6
149.1,168.7
141.4,152.6
150.7,172.3
155.3,188.6
151.4,175
143.9,161.8
146.4,181.1
147.5,157.7
161.7,176.3
139.5,160
160.2,179.2
160.8,168.8
157,176.3
147.9,194.8
140,163.8
160.6,204.8
142.3,162.9
156.9,185.7
139.3,160.2
163.2,173.5
145.2,170.5
145.4,156.2
152.6,159.8
145.2,159.3
153.8,173.3
169,191.9
150.4,149.7
164.9,193.2
131.3,145.9
146.6,169.1
154.2,165.7
143.5,166.7
166.4,165.6
141.3,175.5
158.8,191.9
157.6,172.6
144.6,162
139.8,158.6
146.3,168.4
142.4,174.5
152.3,181.1
146.6,173
155.9,177.1
139.1,144.3
143.8,170.1
160.6,175.8
145.5,160.2
150.6,161.1
142.6,164.9
151.5,182.3
155.3,177.1
158.3,192.2
141.2,165.2
152.5,174.6
148.1,180.3
133.4,153.9
149.7,161.6
150.6,187.8
145.5,162.3
159.2,171.5
149.7,188.1
145.3,157.8
155,194.2
153.8,188
160.4,181.6
143.1,156.8
157.4,182.3
162.4,181.9
151.8,171.1
140.4,174.4
141.6,154.2
155.5,164.2
144.6,170.5
137.6,156.3
153,182.3
160.5,193.9
154.3,161.4
140.3,174
154,163.3
152.6,143.7
148.3,162.3
145.6,140.3
149.7,169.1
163.3,173.5
140.9,155.3
151.7,165.5
155.3,161.2
150.3,168.7
150.2,172.2
159.9,174.6
151.6,172.6
155.1,172.1
156,170.6
148.1,167.6
163.4,178.3
146.5,155.3
139.1,149.1
141.5,167.6
149.7,179
153,168
150.7,165.7
157.6,181.5
150.8,167.1
148.6,157.1
141.3,160.6
144.4,156.1
